Occupation,Treatment
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,No
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,No
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,Yes
Corporate,No
Corporate,No
